202297 __int64 __fastcall sub_90001D4(__int64 a1, _DWORD *a2, __int64 a3);
202969 __int64 __fastcall sub_902D810(__int64 a1, _DWORD *a2);
202972 __int64 __fastcall sub_902DA98(unsigned int a1, _DWORD *a2, __int64 a3);
202973 __int64 __fastcall sub_902DB0C(unsigned int a1, __int64 a2);
202976 __int64 __fastcall sub_902DD58(unsigned int a1, _DWORD *a2, __int64 a3);
202977 __int64 __fastcall sub_902DDCC(unsigned int a1, __int64 a2);
202980 __int64 __fastcall sub_902E05C(unsigned int a1, unsigned int *a2, __int64 a3);
202981 __int64 __fastcall sub_902E0CC(__int64 a1, __int64 a2);
202984 __int64 __fastcall sub_902E2B8(unsigned int a1, unsigned int *a2, __int64 a3);
202985 __int64 __fastcall sub_902E328(__int64 a1, _DWORD *a2);
202988 __int64 __fastcall sub_902E534(unsigned int a1, unsigned int *a2, __int64 a3);
202989 __int64 __fastcall sub_902E5A4(__int64 a1, __int64 a2);
202992 __int64 __fastcall sub_902E7D4(unsigned int a1, unsigned int *a2, __int64 a3);
202993 __int64 __fastcall sub_902E844(__int64 a1, _DWORD *a2);
202996 __int64 __fastcall sub_902EAA0(unsigned int a1, unsigned int *a2, __int64 a3);
202997 __int64 __fastcall sub_902EB10(__int64 a1, __int64 a2);
203000 __int64 __fastcall sub_902ED28(unsigned int a1, unsigned int *a2, __int64 a3);
203001 __int64 __fastcall sub_902ED98(__int64 a1, _DWORD *a2);
203004 __int64 __fastcall sub_902EFDC(unsigned int a1, unsigned int *a2, __int64 a3);
203005 __int64 __fastcall sub_902F04C(__int64 a1, __int64 a2);
203008 __int64 __fastcall sub_902F2A8(unsigned int a1, unsigned int *a2, __int64 a3);
203009 __int64 __fastcall sub_902F318(__int64 a1, _DWORD *a2);
203012 __int64 __fastcall sub_902F5A0(unsigned int a1, unsigned int *a2, __int64 a3);
203013 __int64 __fastcall sub_902F610(unsigned int a1, __int64 a2);
203016 __int64 __fastcall sub_902F830(unsigned int a1, unsigned int *a2, __int64 a3);
203017 __int64 __fastcall sub_902F8A0(unsigned int a1, __int64 a2);
203020 __int64 __fastcall sub_902FB04(unsigned int a1, unsigned int *a2, __int64 a3);
203021 __int64 __fastcall sub_902FB74(unsigned int a1, __int64 a2);
203024 __int64 __fastcall sub_902FDC0(unsigned int a1, unsigned int *a2, __int64 a3);
203025 __int64 __fastcall sub_902FE30(unsigned int a1, __int64 a2);
203028 __int64 __fastcall sub_90300C0(unsigned int a1, unsigned int *a2, __int64 a3);
203029 __int64 __fastcall sub_9030134(__int64 a1, __int64 a2);
203032 __int64 __fastcall sub_903034C(unsigned int a1, unsigned int *a2, __int64 a3);
203033 __int64 __fastcall sub_90303C0(__int64 a1, _DWORD *a2);
203036 __int64 __fastcall sub_9030604(unsigned int a1, unsigned int *a2, __int64 a3);
203037 __int64 __fastcall sub_9030678(__int64 a1, __int64 a2);
203040 __int64 __fastcall sub_90308D4(unsigned int a1, unsigned int *a2, __int64 a3);
203041 __int64 __fastcall sub_9030948(__int64 a1, _DWORD *a2);
203044 __int64 __fastcall sub_9030BD0(unsigned int a1, unsigned int *a2, __int64 a3);
203045 __int64 __fastcall sub_9030C44(unsigned int a1, __int64 a2);
203048 __int64 __fastcall sub_9030E90(unsigned int a1, unsigned int *a2, __int64 a3);
203049 __int64 __fastcall sub_9030F04(unsigned int a1, __int64 a2);
203052 __int64 __fastcall sub_9031194(unsigned int a1, unsigned int *a2, __int64 a3);
203053 __int64 __fastcall sub_9031208(__int64 a1, __int64 a2);
203056 __int64 __fastcall sub_9031420(unsigned int a1, unsigned int *a2, __int64 a3);
203057 __int64 __fastcall sub_9031494(__int64 a1, _DWORD *a2);
203060 __int64 __fastcall sub_90316D8(unsigned int a1, unsigned int *a2, __int64 a3);
203061 __int64 __fastcall sub_903174C(__int64 a1, __int64 a2);
203064 __int64 __fastcall sub_90319A8(unsigned int a1, unsigned int *a2, __int64 a3);
203065 __int64 __fastcall sub_9031A1C(__int64 a1, _DWORD *a2);
203068 __int64 __fastcall sub_9031CA4(unsigned int a1, unsigned int *a2, __int64 a3);
203069 __int64 __fastcall sub_9031D18(unsigned int a1, __int64 a2);
203072 __int64 __fastcall sub_9031F64(unsigned int a1, unsigned int *a2, __int64 a3);
203073 __int64 __fastcall sub_9031FD8(unsigned int a1, __int64 a2);
203076 __int64 __fastcall sub_9032268(unsigned int a1, unsigned int *a2, __int64 a3);
203077 __int64 __fastcall sub_90322D8(__int64 a1, __int64 a2);
203080 __int64 __fastcall sub_90324C4(unsigned int a1, unsigned int *a2, __int64 a3);
203081 __int64 __fastcall sub_9032534(__int64 a1, _DWORD *a2);
203084 __int64 __fastcall sub_9032740(unsigned int a1, unsigned int *a2, __int64 a3);
203085 __int64 __fastcall sub_90327B0(__int64 a1, __int64 a2);
203088 __int64 __fastcall sub_90329E0(unsigned int a1, unsigned int *a2, __int64 a3);
203089 __int64 __fastcall sub_9032A50(__int64 a1, _DWORD *a2);
203092 __int64 __fastcall sub_9032CAC(unsigned int a1, unsigned int *a2, __int64 a3);
203093 __int64 __fastcall sub_9032D1C(__int64 a1, __int64 a2);
203096 __int64 __fastcall sub_9032F34(unsigned int a1, unsigned int *a2, __int64 a3);
203097 __int64 __fastcall sub_9032FA4(__int64 a1, _DWORD *a2);
203100 __int64 __fastcall sub_90331E8(unsigned int a1, unsigned int *a2, __int64 a3);
203101 __int64 __fastcall sub_9033258(__int64 a1, __int64 a2);
203104 __int64 __fastcall sub_90334B4(unsigned int a1, unsigned int *a2, __int64 a3);
203105 __int64 __fastcall sub_9033524(__int64 a1, _DWORD *a2);
203108 __int64 __fastcall sub_90337AC(unsigned int a1, unsigned int *a2, __int64 a3);
203109 __int64 __fastcall sub_903381C(unsigned int a1, __int64 a2);
203112 __int64 __fastcall sub_9033A3C(unsigned int a1, unsigned int *a2, __int64 a3);
203113 __int64 __fastcall sub_9033AAC(unsigned int a1, __int64 a2);
203116 __int64 __fastcall sub_9033D10(unsigned int a1, unsigned int *a2, __int64 a3);
203117 __int64 __fastcall sub_9033D80(unsigned int a1, __int64 a2);
203120 __int64 __fastcall sub_9038000(unsigned int a1, __int64 a2);
203123 __int64 __fastcall sub_90382C0(unsigned int a1, _DWORD *a2, __int64 a3);
203124 __int64 __fastcall sub_9038330(unsigned int a1, __int64 a2);
203127 __int64 __fastcall sub_90385D8(unsigned int a1, _DWORD *a2, __int64 a3);
203128 __int64 __fastcall sub_9038648(unsigned int a1, __int64 a2);
203131 __int64 __fastcall sub_9038934(unsigned int a1, _DWORD *a2, __int64 a3);
203132 __int64 __fastcall sub_90389A8(unsigned int a1, __int64 a2);
203135 __int64 __fastcall sub_9038C28(unsigned int a1, _DWORD *a2, __int64 a3);
203136 __int64 __fastcall sub_9038C9C(unsigned int a1, _DWORD *a2);
203139 __int64 __fastcall sub_9038F3C(unsigned int a1, _DWORD *a2, __int64 a3);
203140 __int64 __fastcall sub_9038FB0(unsigned int a1, __int64 a2);
203143 __int64 __fastcall sub_9039268(unsigned int a1, _DWORD *a2, __int64 a3);
203144 __int64 __fastcall sub_90392DC(unsigned int a1, _DWORD *a2);
203147 __int64 __fastcall sub_90395B4(unsigned int a1, _DWORD *a2, __int64 a3);
203148 __int64 __fastcall sub_9039628(unsigned int a1, __int64 a2);
203151 __int64 __fastcall sub_90398DC(unsigned int a1, _DWORD *a2, __int64 a3);
203152 __int64 __fastcall sub_9039950(unsigned int a1, __int64 a2);
203154 __int64 __fastcall sub_9039C3C(unsigned int a1, _DWORD *a2, __int64 a3);
203155 __int64 __fastcall sub_9039CB0(unsigned int a1, __int64 a2);
203158 __int64 __fastcall sub_9039F30(unsigned int a1, _DWORD *a2, __int64 a3);
203159 __int64 __fastcall sub_9039FA4(unsigned int a1, _DWORD *a2);
203162 __int64 __fastcall sub_903A244(unsigned int a1, _DWORD *a2, __int64 a3);
203163 __int64 __fastcall sub_903A2B8(unsigned int a1, __int64 a2);
203166 __int64 __fastcall sub_903A570(unsigned int a1, _DWORD *a2, __int64 a3);
203167 __int64 __fastcall sub_903A5E4(unsigned int a1, _DWORD *a2);
203170 __int64 __fastcall sub_903A8BC(unsigned int a1, _DWORD *a2, __int64 a3);
203171 __int64 __fastcall sub_903A930(unsigned int a1, __int64 a2);
203174 __int64 __fastcall sub_903ABE4(unsigned int a1, _DWORD *a2, __int64 a3);
203175 __int64 __fastcall sub_903AC58(unsigned int a1, __int64 a2);
203178 __int64 __fastcall sub_903AF44(unsigned int a1, unsigned int *a2, __int64 a3);
203179 __int64 __fastcall sub_903AFB4(unsigned int a1, __int64 a2);
203182 __int64 __fastcall sub_903B234(unsigned int a1, unsigned int *a2, __int64 a3);
203183 __int64 __fastcall sub_903B2A4(unsigned int a1, _DWORD *a2);
203186 __int64 __fastcall sub_903B538(unsigned int a1, unsigned int *a2, __int64 a3);
203187 __int64 __fastcall sub_903B5A8(unsigned int a1, __int64 a2);
203190 __int64 __fastcall sub_903B860(unsigned int a1, unsigned int *a2, __int64 a3);
203191 __int64 __fastcall sub_903B8D0(unsigned int a1, _DWORD *a2);
203194 __int64 __fastcall sub_903BBA8(unsigned int a1, unsigned int *a2, __int64 a3);
203195 __int64 __fastcall sub_903BC18(unsigned int a1, __int64 a2);
203198 __int64 __fastcall sub_903BEB8(unsigned int a1, unsigned int *a2, __int64 a3);
203199 __int64 __fastcall sub_903BF28(unsigned int a1, _DWORD *a2);
203202 __int64 __fastcall sub_903C1E8(unsigned int a1, unsigned int *a2, __int64 a3);
203203 __int64 __fastcall sub_903C258(unsigned int a1, __int64 a2);
203206 __int64 __fastcall sub_903C53C(unsigned int a1, unsigned int *a2, __int64 a3);
203207 __int64 __fastcall sub_903C5AC(unsigned int a1, _DWORD *a2);
203210 __int64 __fastcall sub_903C8B0(unsigned int a1, unsigned int *a2, __int64 a3);
203211 __int64 __fastcall sub_903C920(unsigned int a1, __int64 a2);
203214 __int64 __fastcall sub_903CBC8(unsigned int a1, unsigned int *a2, __int64 a3);
203215 __int64 __fastcall sub_903CC38(unsigned int a1, __int64 a2);
203218 __int64 __fastcall sub_903CF94(unsigned int a1, __int64 a2);
203221 __int64 __fastcall sub_903D268(unsigned int a1, unsigned int *a2, __int64 a3);
203222 __int64 __fastcall sub_903D2D8(unsigned int a1, __int64 a2);
203225 __int64 __fastcall sub_903D5F0(unsigned int a1, unsigned int *a2, __int64 a3);
203226 __int64 __fastcall sub_903D664(unsigned int a1, __int64 a2);
203229 __int64 __fastcall sub_903D910(unsigned int a1, unsigned int *a2, __int64 a3);
203230 __int64 __fastcall sub_903D984(unsigned int a1, _DWORD *a2);
203233 __int64 __fastcall sub_903DC44(unsigned int a1, unsigned int *a2, __int64 a3);
203234 __int64 __fastcall sub_903DCB8(unsigned int a1, __int64 a2);
203237 __int64 __fastcall sub_903DF9C(unsigned int a1, unsigned int *a2, __int64 a3);
203240 __int64 __fastcall sub_903E314(unsigned int a1, unsigned int *a2, __int64 a3);
203243 __int64 __fastcall sub_903E65C(unsigned int a1, unsigned int *a2, __int64 a3);
203246 __int64 __fastcall sub_903EA5C(unsigned int a1, __int64 a2);
203249 __int64 __fastcall sub_903ED08(unsigned int a1, unsigned int *a2, __int64 a3);
203250 __int64 __fastcall sub_903ED7C(unsigned int a1, _DWORD *a2);
203253 __int64 __fastcall sub_903F03C(unsigned int a1, unsigned int *a2, __int64 a3);
203254 __int64 __fastcall sub_903F0B0(unsigned int a1, __int64 a2);
203257 __int64 __fastcall sub_903F394(unsigned int a1, unsigned int *a2, __int64 a3);
203258 __int64 __fastcall sub_903F408(unsigned int a1, _DWORD *a2);
203261 __int64 __fastcall sub_903F70C(unsigned int a1, unsigned int *a2, __int64 a3);
203262 __int64 __fastcall sub_903F780(unsigned int a1, __int64 a2);
203265 __int64 __fastcall sub_903FA54(unsigned int a1, unsigned int *a2, __int64 a3);
203266 __int64 __fastcall sub_903FAC8(unsigned int a1, __int64 a2);
203269 __int64 __fastcall sub_903FDE0(unsigned int a1, unsigned int *a2, __int64 a3);
203270 __int64 __fastcall sub_903FE50(unsigned int a1, __int64 a2);
203273 __int64 __fastcall sub_90400BC(unsigned int a1, unsigned int *a2, __int64 a3);
203274 __int64 __fastcall sub_904012C(unsigned int a1, _DWORD *a2);
203277 __int64 __fastcall sub_90403B8(unsigned int a1, unsigned int *a2, __int64 a3);
203278 __int64 __fastcall sub_9040428(unsigned int a1, __int64 a2);
203281 __int64 __fastcall sub_90406CC(unsigned int a1, unsigned int *a2, __int64 a3);
203282 __int64 __fastcall sub_904073C(unsigned int a1, _DWORD *a2);
203285 __int64 __fastcall sub_9040A00(unsigned int a1, unsigned int *a2, __int64 a3);
203286 __int64 __fastcall sub_9040A70(unsigned int a1, __int64 a2);
203289 __int64 __fastcall sub_9040CFC(unsigned int a1, unsigned int *a2, __int64 a3);
203290 __int64 __fastcall sub_9040D6C(unsigned int a1, _DWORD *a2);
203293 __int64 __fastcall sub_9041018(unsigned int a1, unsigned int *a2, __int64 a3);
203296 __int64 __fastcall sub_9041358(unsigned int a1, unsigned int *a2, __int64 a3);
203297 __int64 __fastcall sub_90413C8(unsigned int a1, _DWORD *a2);
203300 __int64 __fastcall sub_90416B8(unsigned int a1, unsigned int *a2, __int64 a3);
203301 __int64 __fastcall sub_9041728(unsigned int a1, __int64 a2);
203304 __int64 __fastcall sub_90419C8(unsigned int a1, unsigned int *a2, __int64 a3);
203305 __int64 __fastcall sub_9041A38(unsigned int a1, __int64 a2);
203308 __int64 __fastcall sub_9041D10(unsigned int a1, unsigned int *a2, __int64 a3);
203309 __int64 __fastcall sub_9041D80(unsigned int a1, __int64 a2);
203312 __int64 __fastcall sub_9042040(unsigned int a1, unsigned int *a2, __int64 a3);
203313 __int64 __fastcall sub_90420B0(unsigned int a1, __int64 a2);
203316 __int64 __fastcall sub_90423B4(unsigned int a1, unsigned int *a2, __int64 a3);
203317 __int64 __fastcall sub_9042428(unsigned int a1, __int64 a2);
203320 __int64 __fastcall sub_90426C0(unsigned int a1, unsigned int *a2, __int64 a3);
203321 __int64 __fastcall sub_9042734(unsigned int a1, _DWORD *a2);
203324 __int64 __fastcall sub_90429EC(unsigned int a1, unsigned int *a2, __int64 a3);
203325 __int64 __fastcall sub_9042A60(unsigned int a1, __int64 a2);
203328 __int64 __fastcall sub_9042D30(unsigned int a1, unsigned int *a2, __int64 a3);
203329 __int64 __fastcall sub_9042DA4(unsigned int a1, _DWORD *a2);
203332 __int64 __fastcall sub_9043094(unsigned int a1, unsigned int *a2, __int64 a3);
203333 __int64 __fastcall sub_9043108(unsigned int a1, __int64 a2);
203336 __int64 __fastcall sub_90433D4(unsigned int a1, unsigned int *a2, __int64 a3);
203337 __int64 __fastcall sub_9043448(unsigned int a1, __int64 a2);
203340 __int64 __fastcall sub_904374C(unsigned int a1, unsigned int *a2, __int64 a3);
203341 __int64 __fastcall sub_90437C0(unsigned int a1, __int64 a2);
203344 __int64 __fastcall sub_9043A58(unsigned int a1, unsigned int *a2, __int64 a3);
203345 __int64 __fastcall sub_9043ACC(unsigned int a1, _DWORD *a2);
203348 __int64 __fastcall sub_9043D84(unsigned int a1, unsigned int *a2, __int64 a3);
203349 __int64 __fastcall sub_9043DF8(unsigned int a1, __int64 a2);
203352 __int64 __fastcall sub_904822C(unsigned int a1, _DWORD *a2, __int64 a3);
203353 __int64 __fastcall sub_90482A0(unsigned int a1, __int64 a2);
203356 __int64 __fastcall sub_9048598(unsigned int a1, _DWORD *a2, __int64 a3);
203357 __int64 __fastcall sub_904860C(unsigned int a1, _DWORD *a2);
203360 __int64 __fastcall sub_9048924(unsigned int a1, _DWORD *a2, __int64 a3);
203361 __int64 __fastcall sub_9048998(unsigned int a1, _DWORD *a2);
203364 __int64 __fastcall sub_9048BF0(unsigned int a1, _DWORD *a2, __int64 a3);
203365 __int64 __fastcall sub_9048C64(unsigned int a1, _DWORD *a2);
203368 __int64 __fastcall sub_9048EBC(unsigned int a1, _DWORD *a2, __int64 a3);
203369 __int64 __fastcall sub_9048F30(unsigned int a1, _DWORD *a2);
203372 __int64 __fastcall sub_9049188(unsigned int a1, _DWORD *a2, __int64 a3);
203373 __int64 __fastcall sub_90491FC(unsigned int a1, _DWORD *a2);
203376 __int64 __fastcall sub_9049454(unsigned int a1, unsigned int *a2, __int64 a3);
203377 __int64 __fastcall sub_90494C4(unsigned int a1, __int64 a2);
203380 __int64 __fastcall sub_90497BC(unsigned int a1, unsigned int *a2, __int64 a3);
203381 __int64 __fastcall sub_904982C(unsigned int a1, _DWORD *a2);
203384 __int64 __fastcall sub_9049B44(unsigned int a1, unsigned int *a2, __int64 a3);
203385 __int64 __fastcall sub_9049BB4(unsigned int a1, __int64 a2);
203388 __int64 __fastcall sub_9049EF0(unsigned int a1, unsigned int *a2, __int64 a3);
203389 __int64 __fastcall sub_9049F60(unsigned int a1, _DWORD *a2);
203392 __int64 __fastcall sub_904A1E0(unsigned int a1, unsigned int *a2, __int64 a3);
203393 __int64 __fastcall sub_904A250(unsigned int a1, __int64 a2);
203396 __int64 __fastcall sub_904A574(unsigned int a1, unsigned int *a2, __int64 a3);
203397 __int64 __fastcall sub_904A5E4(unsigned int a1, _DWORD *a2);
203400 __int64 __fastcall sub_904A928(unsigned int a1, unsigned int *a2, __int64 a3);
203401 __int64 __fastcall sub_904A998(unsigned int a1, _DWORD *a2);
203404 __int64 __fastcall sub_904AC1C(unsigned int a1, unsigned int *a2, __int64 a3);
203405 __int64 __fastcall sub_904AC8C(unsigned int a1, _DWORD *a2);
203408 __int64 __fastcall sub_904AF10(unsigned int a1, unsigned int *a2, __int64 a3);
203411 __int64 __fastcall sub_904B2AC(unsigned int a1, unsigned int *a2, __int64 a3);
203412 __int64 __fastcall sub_904B31C(unsigned int a1, _DWORD *a2);
203415 __int64 __fastcall sub_904B59C(unsigned int a1, unsigned int *a2, __int64 a3);
203416 __int64 __fastcall sub_904B60C(unsigned int a1, _DWORD *a2);
203419 __int64 __fastcall sub_904B890(unsigned int a1, unsigned int *a2, __int64 a3);
203420 __int64 __fastcall sub_904B900(unsigned int a1, _DWORD *a2);
203423 __int64 __fastcall sub_904BB84(unsigned int a1, unsigned int *a2, __int64 a3);
203424 __int64 __fastcall sub_904BBF8(unsigned int a1, __int64 a2);
203427 __int64 __fastcall sub_904BF1C(unsigned int a1, unsigned int *a2, __int64 a3);
203428 __int64 __fastcall sub_904BF90(unsigned int a1, _DWORD *a2);
203431 __int64 __fastcall sub_904C2D4(unsigned int a1, unsigned int *a2, __int64 a3);
203432 __int64 __fastcall sub_904C348(unsigned int a1, _DWORD *a2);
203435 __int64 __fastcall sub_904C5CC(unsigned int a1, unsigned int *a2, __int64 a3);
203436 __int64 __fastcall sub_904C640(unsigned int a1, _DWORD *a2);
203439 __int64 __fastcall sub_904C8C4(unsigned int a1, unsigned int *a2, __int64 a3);
203440 __int64 __fastcall sub_904C938(unsigned int a1, _DWORD *a2);
203443 __int64 __fastcall sub_904CBBC(unsigned int a1, unsigned int *a2, __int64 a3);
203444 __int64 __fastcall sub_904CC30(unsigned int a1, _DWORD *a2);
203447 __int64 __fastcall sub_904CEB4(unsigned int a1, unsigned int *a2, __int64 a3);
203448 __int64 __fastcall sub_904CF28(unsigned int a1, __int64 a2);
203451 __int64 __fastcall sub_904D24C(unsigned int a1, unsigned int *a2, __int64 a3);
203452 __int64 __fastcall sub_904D2C0(unsigned int a1, _DWORD *a2);
203454 __int64 __fastcall sub_904D604(unsigned int a1, unsigned int *a2, __int64 a3);
203455 __int64 __fastcall sub_904D678(unsigned int a1, _DWORD *a2);
203458 __int64 __fastcall sub_904D8FC(unsigned int a1, unsigned int *a2, __int64 a3);
203459 __int64 __fastcall sub_904D970(unsigned int a1, _DWORD *a2);
203462 __int64 __fastcall sub_904DBF4(unsigned int a1, unsigned int *a2, __int64 a3);
203463 __int64 __fastcall sub_904DC68(unsigned int a1, _DWORD *a2);
203466 __int64 __fastcall sub_904DEEC(unsigned int a1, unsigned int *a2, __int64 a3);
203467 __int64 __fastcall sub_904DF60(unsigned int a1, _DWORD *a2);
203470 __int64 __fastcall sub_904E1E4(unsigned int a1, unsigned int *a2, __int64 a3);
203471 __int64 __fastcall sub_904E254(unsigned int a1, __int64 a2);
203474 __int64 __fastcall sub_904E538(unsigned int a1, unsigned int *a2, __int64 a3);
203475 __int64 __fastcall sub_904E5A8(unsigned int a1, _DWORD *a2);
203478 __int64 __fastcall sub_904E8AC(unsigned int a1, unsigned int *a2, __int64 a3);
203479 __int64 __fastcall sub_904E91C(unsigned int a1, __int64 a2);
203482 __int64 __fastcall sub_904EC44(unsigned int a1, unsigned int *a2, __int64 a3);
203483 __int64 __fastcall sub_904ECB4(unsigned int a1, _DWORD *a2);
203486 __int64 __fastcall sub_904EF20(unsigned int a1, unsigned int *a2, __int64 a3);
203487 __int64 __fastcall sub_904EF90(unsigned int a1, __int64 a2);
203490 __int64 __fastcall sub_904F2A0(unsigned int a1, unsigned int *a2, __int64 a3);
